######## OpenMP Validation Suite V 3.0a ######
## Repetitions:  20                       ####
## Loop Count :   1000                    ####
##############################################
Testing omp for schedule(static)
369 finished by 0
370 finished by 0
. waited 0.000500 s
371 finished by 1
372 finished by 1
373 finished by 1
374 finished by 1
375 finished by 1
376 finished by 1
377 finished by 1
. waited 0.000500 s
378 finished by 0
379 finished by 0
380 finished by 0
381 finished by 0
382 finished by 0
383 finished by 0
384 finished by 0
. waited 0.000500 s
385 finished by 1
386 finished by 1
387 finished by 1
388 finished by 1
389 finished by 1
390 finished by 1
391 finished by 1
. waited 0.000500 s
392 finished by 0
393 finished by 0
394 finished by 0
395 finished by 0
396 finished by 0
397 finished by 0
398 finished by 0
. waited 0.000500 s
399 finished by 1
400 finished by 1
401 finished by 1
402 finished by 1
403 finished by 1
404 finished by 1
405 finished by 1
. waited 0.000500 s
406 finished by 0
407 finished by 0
408 finished by 0
409 finished by 0
410 finished by 0
411 finished by 0
412 finished by 0
. waited 0.000500 s
413 finished by 1
414 finished by 1
415 finished by 1
416 finished by 1
417 finished by 1
418 finished by 1
419 finished by 1
. waited 0.000500 s
420 finished by 0
421 finished by 0
422 finished by 0
423 finished by 0
424 finished by 0
425 finished by 0
426 finished by 0
. waited 0.000500 s
427 finished by 1
428 finished by 1
429 finished by 1
430 finished by 1
431 finished by 1
432 finished by 1
433 finished by 1
. waited 0.000500 s
434 finished by 0
435 finished by 0
436 finished by 0
437 finished by 0
438 finished by 0
439 finished by 0
440 finished by 0
. waited 0.000500 s
441 finished by 1
442 finished by 1
443 finished by 1
444 finished by 1
445 finished by 1
446 finished by 1
447 finished by 1
. waited 0.000500 s
448 finished by 0
449 finished by 0
450 finished by 0
451 finished by 0
452 finished by 0
453 finished by 0
454 finished by 0
. waited 0.000500 s
455 finished by 1
456 finished by 1
457 finished by 1
458 finished by 1
459 finished by 1
460 finished by 1
461 finished by 1
. waited 0.000500 s
462 finished by 0
463 finished by 0
464 finished by 0
465 finished by 0
466 finished by 0
467 finished by 0
468 finished by 0
. waited 0.000500 s
469 finished by 1
470 finished by 1
471 finished by 1
472 finished by 1
473 finished by 1
474 finished by 1
475 finished by 1
. waited 0.000500 s
476 finished by 0
477 finished by 0
478 finished by 0
479 finished by 0
480 finished by 0
481 finished by 0
482 finished by 0
. waited 0.000500 s
483 finished by 1
484 finished by 1
485 finished by 1
486 finished by 1
487 finished by 1
488 finished by 1
489 finished by 1
. waited 0.000500 s
490 finished by 0
491 finished by 0
492 finished by 0
493 finished by 0
494 finished by 0
495 finished by 0
496 finished by 0
. waited 0.000500 s
497 finished by 1
498 finished by 1
499 finished by 1
500 finished by 1
501 finished by 1
502 finished by 1
503 finished by 1
. waited 0.000500 s
504 finished by 0
505 finished by 0
506 finished by 0
507 finished by 0
508 finished by 0
509 finished by 0
510 finished by 0
. waited 0.000500 s
511 finished by 1
512 finished by 1
513 finished by 1
514 finished by 1
515 finished by 1
516 finished by 1
517 finished by 1
. waited 0.000500 s
518 finished by 0
519 finished by 0
520 finished by 0
521 finished by 0
522 finished by 0
523 finished by 0
524 finished by 0
. waited 0.000500 s
525 finished by 1
526 finished by 1
527 finished by 1
528 finished by 1
529 finished by 1
530 finished by 1
531 finished by 1
. waited 0.000500 s
532 finished by 0
533 finished by 0
534 finished by 0
535 finished by 0
536 finished by 0
537 finished by 0
538 finished by 0
. waited 0.000500 s
539 finished by 1
540 finished by 1
541 finished by 1
542 finished by 1
543 finished by 1
544 finished by 1
545 finished by 1
. waited 0.000500 s
546 finished by 0
547 finished by 0
548 finished by 0
549 finished by 0
550 finished by 0
551 finished by 0
552 finished by 0
. waited 0.000500 s
553 finished by 1
554 finished by 1
555 finished by 1
556 finished by 1
557 finished by 1
558 finished by 1
559 finished by 1
. waited 0.000500 s
560 finished by 0
561 finished by 0
562 finished by 0
563 finished by 0
564 finished by 0
565 finished by 0
566 finished by 0
. waited 0.000500 s
567 finished by 1
568 finished by 1
569 finished by 1
570 finished by 1
571 finished by 1
572 finished by 1
573 finished by 1
. waited 0.000500 s
574 finished by 0
575 finished by 0
576 finished by 0
577 finished by 0
578 finished by 0
579 finished by 0
580 finished by 0
. waited 0.000500 s
581 finished by 1
582 finished by 1
583 finished by 1
584 finished by 1
585 finished by 1
586 finished by 1
587 finished by 1
. waited 0.000500 s
588 finished by 0
589 finished by 0
590 finished by 0
591 finished by 0
592 finished by 0
593 finished by 0
594 finished by 0
. waited 0.000500 s
595 finished by 1
596 finished by 1
597 finished by 1
598 finished by 1
599 finished by 1
600 finished by 1
601 finished by 1
. waited 0.000500 s
602 finished by 0
603 finished by 0
604 finished by 0
605 finished by 0
606 finished by 0
607 finished by 0
608 finished by 0
. waited 0.000500 s
609 finished by 1
610 finished by 1
611 finished by 1
612 finished by 1
613 finished by 1
614 finished by 1
615 finished by 1
. waited 0.000500 s
616 finished by 0
617 finished by 0
618 finished by 0
619 finished by 0
620 finished by 0
621 finished by 0
622 finished by 0
. waited 0.000500 s
623 finished by 1
624 finished by 1
625 finished by 1
626 finished by 1
627 finished by 1
628 finished by 1
629 finished by 1
. waited 0.000500 s
630 finished by 0
631 finished by 0
632 finished by 0
633 finished by 0
634 finished by 0
635 finished by 0
636 finished by 0
. waited 0.000500 s
637 finished by 1
638 finished by 1
639 finished by 1
640 finished by 1
641 finished by 1
642 finished by 1
643 finished by 1
. waited 0.000500 s
644 finished by 0
645 finished by 0
646 finished by 0
647 finished by 0
648 finished by 0
649 finished by 0
650 finished by 0
. waited 0.000500 s
651 finished by 1
652 finished by 1
653 finished by 1
654 finished by 1
655 finished by 1
656 finished by 1
657 finished by 1
. waited 0.000500 s
658 finished by 0
659 finished by 0
660 finished by 0
661 finished by 0
662 finished by 0
663 finished by 0
664 finished by 0
. waited 0.000500 s
665 finished by 1
666 finished by 1
667 finished by 1
668 finished by 1
669 finished by 1
670 finished by 1
671 finished by 1
. waited 0.000500 s
672 finished by 0
673 finished by 0
674 finished by 0
675 finished by 0
676 finished by 0
677 finished by 0
678 finished by 0
. waited 0.000500 s
679 finished by 1
680 finished by 1
681 finished by 1
682 finished by 1
683 finished by 1
684 finished by 1
685 finished by 1
. waited 0.000500 s
686 finished by 0
687 finished by 0
688 finished by 0
689 finished by 0
690 finished by 0
691 finished by 0
692 finished by 0
. waited 0.000500 s
693 finished by 1
694 finished by 1
695 finished by 1
696 finished by 1
697 finished by 1
698 finished by 1
699 finished by 1
. waited 0.000500 s
700 finished by 0
701 finished by 0
702 finished by 0
703 finished by 0
704 finished by 0
705 finished by 0
706 finished by 0
. waited 0.000500 s
707 finished by 1
708 finished by 1
709 finished by 1
710 finished by 1
711 finished by 1
712 finished by 1
713 finished by 1
. waited 0.000500 s
714 finished by 0
715 finished by 0
716 finished by 0
717 finished by 0
718 finished by 0
719 finished by 0
720 finished by 0
. waited 0.000500 s
721 finished by 1
722 finished by 1
723 finished by 1
724 finished by 1
725 finished by 1
726 finished by 1
727 finished by 1
. waited 0.000500 s
728 finished by 0
729 finished by 0
730 finished by 0
731 finished by 0
732 finished by 0
733 finished by 0
734 finished by 0
. waited 0.000500 s
735 finished by 1
736 finished by 1
737 finished by 1
738 finished by 1
739 finished by 1
740 finished by 1
741 finished by 1
. waited 0.000500 s
742 finished by 0
743 finished by 0
744 finished by 0
745 finished by 0
746 finished by 0
747 finished by 0
748 finished by 0
. waited 0.000500 s
749 finished by 1
750 finished by 1
751 finished by 1
752 finished by 1
753 finished by 1
754 finished by 1
.755 finished by 1
. waited 0.001000 s
756 finished by 0
757 finished by 0
758 finished by 0
759 finished by 0
760 finished by 0
761 finished by 0
762 finished by 0
. waited 0.000500 s
763 finished by 1
764 finished by 1
765 finished by 1
766 finished by 1
767 finished by 1
768 finished by 1
769 finished by 1
. waited 0.000500 s
770 finished by 0
771 finished by 0
772 finished by 0
773 finished by 0
774 finished by 0
775 finished by 0
776 finished by 0
. waited 0.000500 s
777 finished by 1
778 finished by 1
779 finished by 1
780 finished by 1
781 finished by 1
782 finished by 1
783 finished by 1
. waited 0.000500 s
784 finished by 0
785 finished by 0
786 finished by 0
787 finished by 0
788 finished by 0
789 finished by 0
790 finished by 0
. waited 0.000500 s
791 finished by 1
792 finished by 1
793 finished by 1
794 finished by 1
795 finished by 1
796 finished by 1
797 finished by 1
. waited 0.000500 s
798 finished by 0
799 finished by 0
800 finished by 0
801 finished by 0
802 finished by 0
803 finished by 0
804 finished by 0
. waited 0.000500 s
805 finished by 1
806 finished by 1
807 finished by 1
808 finished by 1
809 finished by 1
810 finished by 1
811 finished by 1
. waited 0.000500 s
812 finished by 0
813 finished by 0
814 finished by 0
815 finished by 0
816 finished by 0
817 finished by 0
818 finished by 0
. waited 0.000500 s
819 finished by 1
820 finished by 1
821 finished by 1
822 finished by 1
823 finished by 1
824 finished by 1
825 finished by 1
. waited 0.000500 s
826 finished by 0
827 finished by 0
828 finished by 0
829 finished by 0
830 finished by 0
831 finished by 0
832 finished by 0
. waited 0.000500 s
833 finished by 1
834 finished by 1
835 finished by 1
836 finished by 1
837 finished by 1
838 finished by 1
839 finished by 1
. waited 0.000500 s
840 finished by 0
841 finished by 0
842 finished by 0
843 finished by 0
844 finished by 0
845 finished by 0
846 finished by 0
. waited 0.000500 s
847 finished by 1
848 finished by 1
849 finished by 1
850 finished by 1
851 finished by 1
852 finished by 1
853 finished by 1
. waited 0.000500 s
854 finished by 0
855 finished by 0
856 finished by 0
857 finished by 0
858 finished by 0
859 finished by 0
860 finished by 0
. waited 0.000500 s
861 finished by 1
862 finished by 1
863 finished by 1
864 finished by 1
865 finished by 1
866 finished by 1
867 finished by 1
. waited 0.000500 s
868 finished by 0
869 finished by 0
870 finished by 0
871 finished by 0
872 finished by 0
873 finished by 0
874 finished by 0
. waited 0.000500 s
875 finished by 1
876 finished by 1
877 finished by 1
878 finished by 1
879 finished by 1
880 finished by 1
881 finished by 1
. waited 0.000500 s
882 finished by 0
883 finished by 0
884 finished by 0
885 finished by 0
886 finished by 0
887 finished by 0
888 finished by 0
. waited 0.000500 s
889 finished by 1
890 finished by 1
891 finished by 1
892 finished by 1
893 finished by 1
894 finished by 1
895 finished by 1
. waited 0.000500 s
896 finished by 0
897 finished by 0
898 finished by 0
899 finished by 0
900 finished by 0
901 finished by 0
902 finished by 0
. waited 0.000500 s
903 finished by 1
904 finished by 1
905 finished by 1
906 finished by 1
907 finished by 1
908 finished by 1
909 finished by 1
. waited 0.000500 s
910 finished by 0
911 finished by 0
912 finished by 0
913 finished by 0
914 finished by 0
915 finished by 0
916 finished by 0
. waited 0.000500 s
917 finished by 1
918 finished by 1
919 finished by 1
920 finished by 1
921 finished by 1
922 finished by 1
923 finished by 1
. waited 0.000500 s
924 finished by 0
925 finished by 0
926 finished by 0
927 finished by 0
928 finished by 0
929 finished by 0
930 finished by 0
. waited 0.000500 s
931 finished by 1
932 finished by 1
933 finished by 1
934 finished by 1
935 finished by 1
936 finished by 1
937 finished by 1
. waited 0.000500 s
938 finished by 0
939 finished by 0
940 finished by 0
941 finished by 0
942 finished by 0
943 finished by 0
944 finished by 0
. waited 0.000500 s
945 finished by 1
946 finished by 1
947 finished by 1
948 finished by 1
949 finished by 1
950 finished by 1
951 finished by 1
. waited 0.000500 s
952 finished by 0
953 finished by 0
954 finished by 0
955 finished by 0
956 finished by 0
957 finished by 0
958 finished by 0
. waited 0.000500 s
959 finished by 1
960 finished by 1
961 finished by 1
962 finished by 1
963 finished by 1
964 finished by 1
965 finished by 1
. waited 0.000500 s
966 finished by 0
967 finished by 0
968 finished by 0
969 finished by 0
970 finished by 0
971 finished by 0
972 finished by 0
. waited 0.000500 s
973 finished by 1
974 finished by 1
975 finished by 1
976 finished by 1
977 finished by 1
978 finished by 1
979 finished by 1
. waited 0.000500 s
980 finished by 0
981 finished by 0
982 finished by 0
983 finished by 0
984 finished by 0
985 finished by 0
986 finished by 0
. waited 0.000500 s
987 finished by 1
988 finished by 1
989 finished by 1
990 finished by 1
991 finished by 1
992 finished by 1
993 finished by 1
. waited 0.000500 s
994 finished by 0
995 finished by 0
996 finished by 0
997 finished by 0
998 finished by 0
999 finished by 0
. waited 0.000500 s
.0 finished by 0
1 finished by 0
2 finished by 0
3 finished by 0
4 finished by 0
5 finished by 0
6 finished by 0
. waited 0.001000 s
7 finished by 1
8 finished by 1
9 finished by 1
10 finished by 1
11 finished by 1
12 finished by 1
13 finished by 1
. waited 0.000500 s
14 finished by 0
15 finished by 0
16 finished by 0
17 finished by 0
18 finished by 0
19 finished by 0
20 finished by 0
. waited 0.000500 s
21 finished by 1
22 finished by 1
23 finished by 1
24 finished by 1
25 finished by 1
26 finished by 1
27 finished by 1
. waited 0.000500 s
28 finished by 0
29 finished by 0
30 finished by 0
31 finished by 0
32 finished by 0
33 finished by 0
34 finished by 0
. waited 0.000500 s
35 finished by 1
36 finished by 1
37 finished by 1
38 finished by 1
39 finished by 1
40 finished by 1
41 finished by 1
. waited 0.000500 s
42 finished by 0
43 finished by 0
44 finished by 0
45 finished by 0
46 finished by 0
47 finished by 0
48 finished by 0
. waited 0.000500 s
49 finished by 1
50 finished by 1
51 finished by 1
52 finished by 1
53 finished by 1
54 finished by 1
55 finished by 1
. waited 0.000500 s
56 finished by 0
57 finished by 0
58 finished by 0
59 finished by 0
60 finished by 0
61 finished by 0
62 finished by 0
. waited 0.000500 s
63 finished by 1
64 finished by 1
65 finished by 1
66 finished by 1
67 finished by 1
68 finished by 1
69 finished by 1
. waited 0.000500 s
70 finished by 0
71 finished by 0
72 finished by 0
73 finished by 0
74 finished by 0
75 finished by 0
76 finished by 0
. waited 0.000500 s
77 finished by 1
78 finished by 1
79 finished by 1
80 finished by 1
81 finished by 1
82 finished by 1
83 finished by 1
. waited 0.000500 s
84 finished by 0
85 finished by 0
86 finished by 0
87 finished by 0
88 finished by 0
89 finished by 0
90 finished by 0
. waited 0.000500 s
91 finished by 1
92 finished by 1
93 finished by 1
94 finished by 1
95 finished by 1
96 finished by 1
97 finished by 1
. waited 0.000500 s
98 finished by 0
99 finished by 0
100 finished by 0
101 finished by 0
102 finished by 0
103 finished by 0
104 finished by 0
. waited 0.000500 s
105 finished by 1
106 finished by 1
107 finished by 1
108 finished by 1
109 finished by 1
110 finished by 1
111 finished by 1
. waited 0.000500 s
112 finished by 0
113 finished by 0
114 finished by 0
115 finished by 0
116 finished by 0
117 finished by 0
118 finished by 0
. waited 0.000500 s
119 finished by 1
120 finished by 1
121 finished by 1
122 finished by 1
123 finished by 1
124 finished by 1
125 finished by 1
. waited 0.000500 s
126 finished by 0
127 finished by 0
128 finished by 0
129 finished by 0
130 finished by 0
131 finished by 0
132 finished by 0
. waited 0.000500 s
133 finished by 1
134 finished by 1
135 finished by 1
136 finished by 1
137 finished by 1
138 finished by 1
139 finished by 1
. waited 0.000500 s
140 finished by 0
141 finished by 0
142 finished by 0
143 finished by 0
144 finished by 0
145 finished by 0
146 finished by 0
. waited 0.000500 s
147 finished by 1
148 finished by 1
149 finished by 1
150 finished by 1
151 finished by 1
152 finished by 1
153 finished by 1
. waited 0.000500 s
154 finished by 0
155 finished by 0
156 finished by 0
157 finished by 0
158 finished by 0
159 finished by 0
160 finished by 0
. waited 0.000500 s
161 finished by 1
162 finished by 1
163 finished by 1
164 finished by 1
165 finished by 1
166 finished by 1
167 finished by 1
. waited 0.000500 s
168 finished by 0
169 finished by 0
170 finished by 0
171 finished by 0
172 finished by 0
173 finished by 0
174 finished by 0
. waited 0.000500 s
175 finished by 1
176 finished by 1
177 finished by 1
178 finished by 1
179 finished by 1
180 finished by 1
181 finished by 1
. waited 0.000500 s
182 finished by 0
183 finished by 0
184 finished by 0
185 finished by 0
186 finished by 0
187 finished by 0
188 finished by 0
. waited 0.000500 s
189 finished by 1
190 finished by 1
191 finished by 1
192 finished by 1
193 finished by 1
194 finished by 1
195 finished by 1
. waited 0.000500 s
196 finished by 0
197 finished by 0
198 finished by 0
199 finished by 0
200 finished by 0
201 finished by 0
202 finished by 0
. waited 0.000500 s
203 finished by 1
204 finished by 1
205 finished by 1
206 finished by 1
207 finished by 1
208 finished by 1
209 finished by 1
. waited 0.000500 s
210 finished by 0
211 finished by 0
212 finished by 0
213 finished by 0
214 finished by 0
215 finished by 0
216 finished by 0
. waited 0.000500 s
217 finished by 1
218 finished by 1
219 finished by 1
220 finished by 1
221 finished by 1
222 finished by 1
223 finished by 1
. waited 0.000500 s
224 finished by 0
225 finished by 0
226 finished by 0
227 finished by 0
228 finished by 0
229 finished by 0
230 finished by 0
. waited 0.000500 s
231 finished by 1
232 finished by 1
233 finished by 1
234 finished by 1
235 finished by 1
236 finished by 1
237 finished by 1
. waited 0.000500 s
238 finished by 0
239 finished by 0
240 finished by 0
241 finished by 0
242 finished by 0
243 finished by 0
244 finished by 0
. waited 0.000500 s
245 finished by 1
246 finished by 1
247 finished by 1
248 finished by 1
249 finished by 1
250 finished by 1
251 finished by 1
. waited 0.000500 s
252 finished by 0
253 finished by 0
254 finished by 0
255 finished by 0
256 finished by 0
257 finished by 0
258 finished by 0
. waited 0.000500 s
259 finished by 1
260 finished by 1
261 finished by 1
262 finished by 1
263 finished by 1
264 finished by 1
265 finished by 1
. waited 0.000500 s
266 finished by 0
267 finished by 0
268 finished by 0
269 finished by 0
270 finished by 0
271 finished by 0
272 finished by 0
. waited 0.000500 s
273 finished by 1
274 finished by 1
275 finished by 1
276 finished by 1
277 finished by 1
278 finished by 1
279 finished by 1
. waited 0.000500 s
280 finished by 0
281 finished by 0
282 finished by 0
283 finished by 0
284 finished by 0
285 finished by 0
286 finished by 0
. waited 0.000500 s
287 finished by 1
288 finished by 1
289 finished by 1
290 finished by 1
291 finished by 1
292 finished by 1
293 finished by 1
. waited 0.000500 s
294 finished by 0
295 finished by 0
296 finished by 0
297 finished by 0
298 finished by 0
299 finished by 0
300 finished by 0
. waited 0.000500 s
301 finished by 1
302 finished by 1
303 finished by 1
304 finished by 1
305 finished by 1
306 finished by 1
307 finished by 1
. waited 0.000500 s
308 finished by 0
309 finished by 0
310 finished by 0
311 finished by 0
312 finished by 0
313 finished by 0
314 finished by 0
. waited 0.000500 s
315 finished by 1
316 finished by 1
317 finished by 1
318 finished by 1
319 finished by 1
320 finished by 1
321 finished by 1
. waited 0.000500 s
322 finished by 0
323 finished by 0
324 finished by 0
325 finished by 0
326 finished by 0
327 finished by 0
328 finished by 0
. waited 0.000500 s
329 finished by 1
330 finished by 1
331 finished by 1
332 finished by 1
333 finished by 1
334 finished by 1
335 finished by 1
. waited 0.000500 s
336 finished by 0
337 finished by 0
338 finished by 0
339 finished by 0
340 finished by 0
341 finished by 0
342 finished by 0
. waited 0.000500 s
343 finished by 1
344 finished by 1
345 finished by 1
346 finished by 1
347 finished by 1
348 finished by 1
349 finished by 1
. waited 0.000500 s
350 finished by 0
351 finished by 0
352 finished by 0
353 finished by 0
354 finished by 0
355 finished by 0
356 finished by 0
. waited 0.000500 s
357 finished by 1
358 finished by 1
359 finished by 1
360 finished by 1
361 finished by 1
362 finished by 1
363 finished by 1
. waited 0.000500 s
364 finished by 0
365 finished by 0
366 finished by 0
367 finished by 0
368 finished by 0
369 finished by 0
370 finished by 0
. waited 0.000500 s
371 finished by 1
372 finished by 1
373 finished by 1
374 finished by 1
375 finished by 1
376 finished by 1
377 finished by 1
. waited 0.000500 s
378 finished by 0
379 finished by 0
380 finished by 0
381 finished by 0
382 finished by 0
383 finished by 0
384 finished by 0
. waited 0.000500 s
385 finished by 1
386 finished by 1
387 finished by 1
388 finished by 1
389 finished by 1
390 finished by 1
391 finished by 1
. waited 0.000500 s
392 finished by 0
393 finished by 0
394 finished by 0
395 finished by 0
396 finished by 0
397 finished by 0
398 finished by 0
. waited 0.000500 s
399 finished by 1
400 finished by 1
401 finished by 1
402 finished by 1
403 finished by 1
404 finished by 1
405 finished by 1
. waited 0.000500 s
406 finished by 0
407 finished by 0
408 finished by 0
409 finished by 0
410 finished by 0
411 finished by 0
412 finished by 0
. waited 0.000500 s
413 finished by 1
414 finished by 1
415 finished by 1
416 finished by 1
417 finished by 1
418 finished by 1
419 finished by 1
. waited 0.000500 s
420 finished by 0
421 finished by 0
422 finished by 0
423 finished by 0
424 finished by 0
425 finished by 0
426 finished by 0
. waited 0.000500 s
427 finished by 1
428 finished by 1
429 finished by 1
430 finished by 1
431 finished by 1
432 finished by 1
433 finished by 1
. waited 0.000500 s
434 finished by 0
435 finished by 0
436 finished by 0
437 finished by 0
438 finished by 0
439 finished by 0
440 finished by 0
. waited 0.000500 s
441 finished by 1
442 finished by 1
443 finished by 1
444 finished by 1
445 finished by 1
446 finished by 1
447 finished by 1
. waited 0.000500 s
448 finished by 0
449 finished by 0
450 finished by 0
451 finished by 0
452 finished by 0
453 finished by 0
454 finished by 0
. waited 0.000500 s
455 finished by 1
456 finished by 1
457 finished by 1
458 finished by 1
459 finished by 1
460 finished by 1
461 finished by 1
. waited 0.000500 s
462 finished by 0
463 finished by 0
464 finished by 0
465 finished by 0
466 finished by 0
467 finished by 0
468 finished by 0
. waited 0.000500 s
469 finished by 1
470 finished by 1
471 finished by 1
472 finished by 1
473 finished by 1
474 finished by 1
475 finished by 1
. waited 0.000500 s
476 finished by 0
477 finished by 0
478 finished by 0
479 finished by 0
480 finished by 0
481 finished by 0
482 finished by 0
. waited 0.000500 s
483 finished by 1
484 finished by 1
485 finished by 1
486 finished by 1
487 finished by 1
488 finished by 1
489 finished by 1
. waited 0.000500 s
490 finished by 0
491 finished by 0
492 finished by 0
493 finished by 0
494 finished by 0
495 finished by 0
496 finished by 0
. waited 0.000500 s
497 finished by 1
498 finished by 1
499 finished by 1
500 finished by 1
501 finished by 1
502 finished by 1
503 finished by 1
. waited 0.000500 s
504 finished by 0
505 finished by 0
506 finished by 0
507 finished by 0
508 finished by 0
509 finished by 0
510 finished by 0
. waited 0.000500 s
511 finished by 1
512 finished by 1
513 finished by 1
514 finished by 1
515 finished by 1
516 finished by 1
517 finished by 1
. waited 0.000500 s
518 finished by 0
519 finished by 0
520 finished by 0
521 finished by 0
522 finished by 0
523 finished by 0
524 finished by 0
. waited 0.000500 s
525 finished by 1
526 finished by 1
527 finished by 1
528 finished by 1
529 finished by 1
530 finished by 1
531 finished by 1
. waited 0.000500 s
532 finished by 0
533 finished by 0
534 finished by 0
535 finished by 0
536 finished by 0
537 finished by 0
538 finished by 0
. waited 0.000500 s
539 finished by 1
540 finished by 1
541 finished by 1
542 finished by 1
543 finished by 1
544 finished by 1
545 finished by 1
. waited 0.000500 s
546 finished by 0
547 finished by 0
548 finished by 0
549 finished by 0
550 finished by 0
551 finished by 0
552 finished by 0
. waited 0.000500 s
553 finished by 1
554 finished by 1
555 finished by 1
556 finished by 1
557 finished by 1
558 finished by 1
559 finished by 1
. waited 0.000500 s
560 finished by 0
561 finished by 0
562 finished by 0
563 finished by 0
564 finished by 0
565 finished by 0
566 finished by 0
. waited 0.000500 s
567 finished by 1
568 finished by 1
569 finished by 1
570 finished by 1
571 finished by 1
572 finished by 1
573 finished by 1
. waited 0.000500 s
574 finished by 0
575 finished by 0
576 finished by 0
577 finished by 0
578 finished by 0
579 finished by 0
580 finished by 0
. waited 0.000500 s
581 finished by 1
582 finished by 1
583 finished by 1
584 finished by 1
585 finished by 1
586 finished by 1
587 finished by 1
. waited 0.000500 s
588 finished by 0
589 finished by 0
590 finished by 0
591 finished by 0
592 finished by 0
593 finished by 0
594 finished by 0
. waited 0.000500 s
595 finished by 1
596 finished by 1
597 finished by 1
598 finished by 1
599 finished by 1
600 finished by 1
601 finished by 1
. waited 0.000500 s
602 finished by 0
603 finished by 0
604 finished by 0
605 finished by 0
606 finished by 0
607 finished by 0
608 finished by 0
. waited 0.000500 s
609 finished by 1
610 finished by 1
611 finished by 1
612 finished by 1
613 finished by 1
614 finished by 1
615 finished by 1
. waited 0.000500 s
616 finished by 0
617 finished by 0
618 finished by 0
619 finished by 0
620 finished by 0
621 finished by 0
622 finished by 0
. waited 0.000500 s
623 finished by 1
624 finished by 1
625 finished by 1
626 finished by 1
627 finished by 1
628 finished by 1
629 finished by 1
. waited 0.000500 s
630 finished by 0
631 finished by 0
632 finished by 0
633 finished by 0
634 finished by 0
635 finished by 0
636 finished by 0
. waited 0.000500 s
637 finished by 1
638 finished by 1
639 finished by 1
640 finished by 1
641 finished by 1
642 finished by 1
643 finished by 1
. waited 0.000500 s
644 finished by 0
645 finished by 0
646 finished by 0
647 finished by 0
648 finished by 0
649 finished by 0
650 finished by 0
. waited 0.000500 s
651 finished by 1
652 finished by 1
653 finished by 1
654 finished by 1
655 finished by 1
656 finished by 1
657 finished by 1
. waited 0.000500 s
658 finished by 0
659 finished by 0
660 finished by 0
661 finished by 0
662 finished by 0
663 finished by 0
664 finished by 0
. waited 0.000500 s
665 finished by 1
666 finished by 1
667 finished by 1
668 finished by 1
669 finished by 1
670 finished by 1
671 finished by 1
. waited 0.000500 s
672 finished by 0
673 finished by 0
674 finished by 0
675 finished by 0
676 finished by 0
677 finished by 0
678 finished by 0
. waited 0.000500 s
679 finished by 1
680 finished by 1
681 finished by 1
682 finished by 1
683 finished by 1
684 finished by 1
685 finished by 1
. waited 0.000500 s
686 finished by 0
687 finished by 0
688 finished by 0
689 finished by 0
690 finished by 0
691 finished by 0
692 finished by 0
. waited 0.000500 s
693 finished by 1
694 finished by 1
695 finished by 1
696 finished by 1
697 finished by 1
698 finished by 1
699 finished by 1
. waited 0.000500 s
700 finished by 0
701 finished by 0
702 finished by 0
703 finished by 0
704 finished by 0
705 finished by 0
706 finished by 0
. waited 0.000500 s
707 finished by 1
708 finished by 1
709 finished by 1
710 finished by 1
711 finished by 1
712 finished by 1
713 finished by 1
. waited 0.000500 s
714 finished by 0
715 finished by 0
716 finished by 0
717 finished by 0
718 finished by 0
719 finished by 0
720 finished by 0
. waited 0.000500 s
721 finished by 1
722 finished by 1
723 finished by 1
724 finished by 1
725 finished by 1
726 finished by 1
727 finished by 1
. waited 0.000500 s
728 finished by 0
729 finished by 0
730 finished by 0
731 finished by 0
732 finished by 0
733 finished by 0
734 finished by 0
. waited 0.000500 s
735 finished by 1
736 finished by 1
737 finished by 1
738 finished by 1
739 finished by 1
740 finished by 1
741 finished by 1
. waited 0.000500 s
742 finished by 0
743 finished by 0
744 finished by 0
745 finished by 0
746 finished by 0
747 finished by 0
748 finished by 0
. waited 0.000500 s
749 finished by 1
750 finished by 1
751 finished by 1
752 finished by 1
753 finished by 1
754 finished by 1
755 finished by 1
. waited 0.000500 s
756 finished by 0
757 finished by 0
758 finished by 0
759 finished by 0
760 finished by 0
761 finished by 0
762 finished by 0
. waited 0.000500 s
763 finished by 1
764 finished by 1
765 finished by 1
766 finished by 1
767 finished by 1
768 finished by 1
769 finished by 1
. waited 0.000500 s
770 finished by 0
771 finished by 0
772 finished by 0
773 finished by 0
774 finished by 0
775 finished by 0
776 finished by 0
. waited 0.000500 s
777 finished by 1
778 finished by 1
779 finished by 1
780 finished by 1
781 finished by 1
782 finished by 1
783 finished by 1
. waited 0.000500 s
784 finished by 0
785 finished by 0
786 finished by 0
787 finished by 0
788 finished by 0
789 finished by 0
790 finished by 0
. waited 0.000500 s
791 finished by 1
792 finished by 1
793 finished by 1
794 finished by 1
795 finished by 1
796 finished by 1
797 finished by 1
. waited 0.000500 s
798 finished by 0
799 finished by 0
800 finished by 0
801 finished by 0
802 finished by 0
803 finished by 0
804 finished by 0
. waited 0.000500 s
805 finished by 1
806 finished by 1
807 finished by 1
808 finished by 1
809 finished by 1
810 finished by 1
811 finished by 1
. waited 0.000500 s
812 finished by 0
813 finished by 0
814 finished by 0
815 finished by 0
816 finished by 0
817 finished by 0
818 finished by 0
. waited 0.000500 s
819 finished by 1
820 finished by 1
821 finished by 1
822 finished by 1
823 finished by 1
